This file shows errors that happen in  <HumanDetectionSSD.HumanDetection object at 0x7fbd877a1520> Class
*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 33, 'Point_b_X': 660, 'Point_b_Y': 535, 'Confidence': 0.9978732, 'Label': 'Person 1: 99.79%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 33, 'Point_b_X': 660, 'Point_b_Y': 535, 'Confidence': 0.9978732, 'Label': 'Person 1: 99.79%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 38, 'Point_b_X': 657, 'Point_b_Y': 539, 'Confidence': 0.998223, 'Label': 'Person 1: 99.82%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 38, 'Point_b_X': 657, 'Point_b_Y': 539, 'Confidence': 0.998223, 'Label': 'Person 1: 99.82%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 39, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.99800915, 'Label': 'Person 1: 99.80%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 39, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.99800915, 'Label': 'Person 1: 99.80%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 39, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.99799263, 'Label': 'Person 1: 99.80%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 39, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.99799263, 'Label': 'Person 1: 99.80%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 39, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.99800223, 'Label': 'Person 1: 99.80%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 39, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.99800223, 'Label': 'Person 1: 99.80%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 39, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.99802554, 'Label': 'Person 1: 99.80%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 39, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.99802554, 'Label': 'Person 1: 99.80%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 39, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.99785465, 'Label': 'Person 1: 99.79%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 39, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.99785465, 'Label': 'Person 1: 99.79%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 39, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.99808085, 'Label': 'Person 1: 99.81%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 39, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.99808085, 'Label': 'Person 1: 99.81%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 39, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.99798393, 'Label': 'Person 1: 99.80%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 39, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.99798393, 'Label': 'Person 1: 99.80%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 39, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.99799216, 'Label': 'Person 1: 99.80%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 39, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.99799216, 'Label': 'Person 1: 99.80%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 39, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.9980088, 'Label': 'Person 1: 99.80%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 39, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.9980088, 'Label': 'Person 1: 99.80%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 39, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.99802506, 'Label': 'Person 1: 99.80%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 39, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.99802506, 'Label': 'Person 1: 99.80%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 38, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.9981469, 'Label': 'Person 1: 99.81%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 38, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.9981469, 'Label': 'Person 1: 99.81%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 38, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.9980895, 'Label': 'Person 1: 99.81%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 38, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.9980895, 'Label': 'Person 1: 99.81%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 38, 'Point_b_X': 655, 'Point_b_Y': 539, 'Confidence': 0.99817085, 'Label': 'Person 1: 99.82%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 38, 'Point_b_X': 655, 'Point_b_Y': 539, 'Confidence': 0.99817085, 'Label': 'Person 1: 99.82%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 39, 'Point_b_X': 654, 'Point_b_Y': 539, 'Confidence': 0.99823123, 'Label': 'Person 1: 99.82%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 39, 'Point_b_X': 654, 'Point_b_Y': 539, 'Confidence': 0.99823123, 'Label': 'Person 1: 99.82%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 38, 'Point_b_X': 655, 'Point_b_Y': 539, 'Confidence': 0.99820316, 'Label': 'Person 1: 99.82%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 38, 'Point_b_X': 655, 'Point_b_Y': 539, 'Confidence': 0.99820316, 'Label': 'Person 1: 99.82%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 38, 'Point_b_X': 655, 'Point_b_Y': 538, 'Confidence': 0.99802494, 'Label': 'Person 1: 99.80%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 38, 'Point_b_X': 655, 'Point_b_Y': 538, 'Confidence': 0.99802494, 'Label': 'Person 1: 99.80%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 38, 'Point_b_X': 655, 'Point_b_Y': 539, 'Confidence': 0.9976521, 'Label': 'Person 1: 99.77%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 38, 'Point_b_X': 655, 'Point_b_Y': 539, 'Confidence': 0.9976521, 'Label': 'Person 1: 99.77%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 38, 'Point_b_X': 657, 'Point_b_Y': 538, 'Confidence': 0.99706763, 'Label': 'Person 1: 99.71%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 38, 'Point_b_X': 657, 'Point_b_Y': 538, 'Confidence': 0.99706763, 'Label': 'Person 1: 99.71%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 38, 'Point_b_X': 658, 'Point_b_Y': 539, 'Confidence': 0.9970337, 'Label': 'Person 1: 99.70%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 38, 'Point_b_X': 658, 'Point_b_Y': 539, 'Confidence': 0.9970337, 'Label': 'Person 1: 99.70%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 38, 'Point_b_X': 658, 'Point_b_Y': 539, 'Confidence': 0.9970445, 'Label': 'Person 1: 99.70%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 38, 'Point_b_X': 658, 'Point_b_Y': 539, 'Confidence': 0.9970445, 'Label': 'Person 1: 99.70%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 38, 'Point_b_X': 658, 'Point_b_Y': 539, 'Confidence': 0.99704903, 'Label': 'Person 1: 99.70%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 38, 'Point_b_X': 658, 'Point_b_Y': 539, 'Confidence': 0.99704903, 'Label': 'Person 1: 99.70%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 38, 'Point_b_X': 658, 'Point_b_Y': 539, 'Confidence': 0.9970892, 'Label': 'Person 1: 99.71%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 38, 'Point_b_X': 658, 'Point_b_Y': 539, 'Confidence': 0.9970892, 'Label': 'Person 1: 99.71%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 38, 'Point_b_X': 657, 'Point_b_Y': 538, 'Confidence': 0.99749243, 'Label': 'Person 1: 99.75%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 38, 'Point_b_X': 657, 'Point_b_Y': 538, 'Confidence': 0.99749243, 'Label': 'Person 1: 99.75%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 38, 'Point_b_X': 657, 'Point_b_Y': 538, 'Confidence': 0.9973742, 'Label': 'Person 1: 99.74%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 38, 'Point_b_X': 657, 'Point_b_Y': 538, 'Confidence': 0.9973742, 'Label': 'Person 1: 99.74%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 38, 'Point_b_X': 657, 'Point_b_Y': 538, 'Confidence': 0.99709904, 'Label': 'Person 1: 99.71%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 38, 'Point_b_X': 657, 'Point_b_Y': 538, 'Confidence': 0.99709904, 'Label': 'Person 1: 99.71%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 38, 'Point_b_X': 657, 'Point_b_Y': 538, 'Confidence': 0.99739885, 'Label': 'Person 1: 99.74%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 38, 'Point_b_X': 657, 'Point_b_Y': 538, 'Confidence': 0.99739885, 'Label': 'Person 1: 99.74%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 38, 'Point_b_X': 657, 'Point_b_Y': 538, 'Confidence': 0.9974286, 'Label': 'Person 1: 99.74%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 38, 'Point_b_X': 657, 'Point_b_Y': 538, 'Confidence': 0.9974286, 'Label': 'Person 1: 99.74%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 39, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.9977691, 'Label': 'Person 1: 99.78%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 39, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.9977691, 'Label': 'Person 1: 99.78%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 39, 'Point_b_X': 656, 'Point_b_Y': 538, 'Confidence': 0.99774545, 'Label': 'Person 1: 99.77%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 39, 'Point_b_X': 656, 'Point_b_Y': 538, 'Confidence': 0.99774545, 'Label': 'Person 1: 99.77%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 39, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.99772865, 'Label': 'Person 1: 99.77%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 39, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.99772865, 'Label': 'Person 1: 99.77%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 39, 'Point_b_X': 657, 'Point_b_Y': 539, 'Confidence': 0.99721634, 'Label': 'Person 1: 99.72%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 39, 'Point_b_X': 657, 'Point_b_Y': 539, 'Confidence': 0.99721634, 'Label': 'Person 1: 99.72%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 39, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.9973877, 'Label': 'Person 1: 99.74%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 39, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.9973877, 'Label': 'Person 1: 99.74%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 39, 'Point_b_X': 655, 'Point_b_Y': 539, 'Confidence': 0.9974948, 'Label': 'Person 1: 99.75%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 39, 'Point_b_X': 655, 'Point_b_Y': 539, 'Confidence': 0.9974948, 'Label': 'Person 1: 99.75%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 39, 'Point_b_X': 655, 'Point_b_Y': 539, 'Confidence': 0.99755186, 'Label': 'Person 1: 99.76%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 39, 'Point_b_X': 655, 'Point_b_Y': 539, 'Confidence': 0.99755186, 'Label': 'Person 1: 99.76%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 39, 'Point_b_X': 655, 'Point_b_Y': 539, 'Confidence': 0.9975713, 'Label': 'Person 1: 99.76%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 39, 'Point_b_X': 655, 'Point_b_Y': 539, 'Confidence': 0.9975713, 'Label': 'Person 1: 99.76%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 39, 'Point_b_X': 654, 'Point_b_Y': 539, 'Confidence': 0.9977849, 'Label': 'Person 1: 99.78%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 39, 'Point_b_X': 654, 'Point_b_Y': 539, 'Confidence': 0.9977849, 'Label': 'Person 1: 99.78%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 38, 'Point_b_X': 655, 'Point_b_Y': 539, 'Confidence': 0.99781394, 'Label': 'Person 1: 99.78%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 38, 'Point_b_X': 655, 'Point_b_Y': 539, 'Confidence': 0.99781394, 'Label': 'Person 1: 99.78%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 39, 'Point_b_X': 655, 'Point_b_Y': 539, 'Confidence': 0.99757606, 'Label': 'Person 1: 99.76%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 39, 'Point_b_X': 655, 'Point_b_Y': 539, 'Confidence': 0.99757606, 'Label': 'Person 1: 99.76%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 38, 'Point_b_X': 655, 'Point_b_Y': 539, 'Confidence': 0.9978974, 'Label': 'Person 1: 99.79%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 38, 'Point_b_X': 655, 'Point_b_Y': 539, 'Confidence': 0.9978974, 'Label': 'Person 1: 99.79%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 38, 'Point_b_X': 655, 'Point_b_Y': 539, 'Confidence': 0.9976203, 'Label': 'Person 1: 99.76%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 38, 'Point_b_X': 655, 'Point_b_Y': 539, 'Confidence': 0.9976203, 'Label': 'Person 1: 99.76%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 38, 'Point_b_X': 655, 'Point_b_Y': 539, 'Confidence': 0.9978321, 'Label': 'Person 1: 99.78%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 38, 'Point_b_X': 655, 'Point_b_Y': 539, 'Confidence': 0.9978321, 'Label': 'Person 1: 99.78%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 37, 'Point_b_X': 655, 'Point_b_Y': 539, 'Confidence': 0.99769115, 'Label': 'Person 1: 99.77%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 37, 'Point_b_X': 655, 'Point_b_Y': 539, 'Confidence': 0.99769115, 'Label': 'Person 1: 99.77%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 37, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.99778986, 'Label': 'Person 1: 99.78%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 37, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.99778986, 'Label': 'Person 1: 99.78%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 38, 'Point_b_X': 655, 'Point_b_Y': 539, 'Confidence': 0.99766916, 'Label': 'Person 1: 99.77%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 38, 'Point_b_X': 655, 'Point_b_Y': 539, 'Confidence': 0.99766916, 'Label': 'Person 1: 99.77%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 258, 'Point_a_Y': 38, 'Point_b_X': 655, 'Point_b_Y': 539, 'Confidence': 0.99755573, 'Label': 'Person 1: 99.76%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 258, 'Point_a_Y': 38, 'Point_b_X': 655, 'Point_b_Y': 539, 'Confidence': 0.99755573, 'Label': 'Person 1: 99.76%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 38, 'Point_b_X': 657, 'Point_b_Y': 538, 'Confidence': 0.9970341, 'Label': 'Person 1: 99.70%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 38, 'Point_b_X': 657, 'Point_b_Y': 538, 'Confidence': 0.9970341, 'Label': 'Person 1: 99.70%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 258, 'Point_a_Y': 38, 'Point_b_X': 657, 'Point_b_Y': 539, 'Confidence': 0.9967789, 'Label': 'Person 1: 99.68%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 258, 'Point_a_Y': 38, 'Point_b_X': 657, 'Point_b_Y': 539, 'Confidence': 0.9967789, 'Label': 'Person 1: 99.68%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 258, 'Point_a_Y': 37, 'Point_b_X': 658, 'Point_b_Y': 539, 'Confidence': 0.9966106, 'Label': 'Person 1: 99.66%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 258, 'Point_a_Y': 37, 'Point_b_X': 658, 'Point_b_Y': 539, 'Confidence': 0.9966106, 'Label': 'Person 1: 99.66%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 38, 'Point_b_X': 657, 'Point_b_Y': 539, 'Confidence': 0.9967416, 'Label': 'Person 1: 99.67%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 38, 'Point_b_X': 657, 'Point_b_Y': 539, 'Confidence': 0.9967416, 'Label': 'Person 1: 99.67%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 38, 'Point_b_X': 657, 'Point_b_Y': 539, 'Confidence': 0.9970912, 'Label': 'Person 1: 99.71%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 38, 'Point_b_X': 657, 'Point_b_Y': 539, 'Confidence': 0.9970912, 'Label': 'Person 1: 99.71%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 38, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.99691427, 'Label': 'Person 1: 99.69%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 38, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.99691427, 'Label': 'Person 1: 99.69%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 258, 'Point_a_Y': 38, 'Point_b_X': 656, 'Point_b_Y': 540, 'Confidence': 0.9968454, 'Label': 'Person 1: 99.68%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 258, 'Point_a_Y': 38, 'Point_b_X': 656, 'Point_b_Y': 540, 'Confidence': 0.9968454, 'Label': 'Person 1: 99.68%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 38, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.99713033, 'Label': 'Person 1: 99.71%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 38, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.99713033, 'Label': 'Person 1: 99.71%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 37, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.9972485, 'Label': 'Person 1: 99.72%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 37, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.9972485, 'Label': 'Person 1: 99.72%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 258, 'Point_a_Y': 37, 'Point_b_X': 657, 'Point_b_Y': 539, 'Confidence': 0.9969182, 'Label': 'Person 1: 99.69%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 258, 'Point_a_Y': 37, 'Point_b_X': 657, 'Point_b_Y': 539, 'Confidence': 0.9969182, 'Label': 'Person 1: 99.69%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 37, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.99739707, 'Label': 'Person 1: 99.74%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 37, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.99739707, 'Label': 'Person 1: 99.74%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 37, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.9975551, 'Label': 'Person 1: 99.76%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 37, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.9975551, 'Label': 'Person 1: 99.76%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 37, 'Point_b_X': 655, 'Point_b_Y': 539, 'Confidence': 0.9979236, 'Label': 'Person 1: 99.79%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 37, 'Point_b_X': 655, 'Point_b_Y': 539, 'Confidence': 0.9979236, 'Label': 'Person 1: 99.79%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 37, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.9978446, 'Label': 'Person 1: 99.78%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 37, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.9978446, 'Label': 'Person 1: 99.78%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 37, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.9977463, 'Label': 'Person 1: 99.77%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 37, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.9977463, 'Label': 'Person 1: 99.77%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 37, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.9975859, 'Label': 'Person 1: 99.76%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 37, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.9975859, 'Label': 'Person 1: 99.76%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 37, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.99735165, 'Label': 'Person 1: 99.74%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 37, 'Point_b_X': 656, 'Point_b_Y': 539, 'Confidence': 0.99735165, 'Label': 'Person 1: 99.74%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 37, 'Point_b_X': 657, 'Point_b_Y': 539, 'Confidence': 0.99727553, 'Label': 'Person 1: 99.73%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 259, 'Point_a_Y': 37, 'Point_b_X': 657, 'Point_b_Y': 539, 'Confidence': 0.99727553, 'Label': 'Person 1: 99.73%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 258, 'Point_a_Y': 37, 'Point_b_X': 657, 'Point_b_Y': 539, 'Confidence': 0.99743646, 'Label': 'Person 1: 99.74%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 258, 'Point_a_Y': 37, 'Point_b_X': 657, 'Point_b_Y': 539, 'Confidence': 0.99743646, 'Label': 'Person 1: 99.74%'}} ,*********** i is: 0
