This file shows errors that happen in  <HumanDetectionSSD.HumanDetection object at 0x7f813c1b3580> Class
*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 25, 'Point_b_X': 756, 'Point_b_Y': 527, 'Confidence': 0.9807586, 'Label': 'Person 1: 98.08%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 25, 'Point_b_X': 756, 'Point_b_Y': 527, 'Confidence': 0.9807586, 'Label': 'Person 1: 98.08%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 27, 'Point_b_X': 762, 'Point_b_Y': 528, 'Confidence': 0.9879027, 'Label': 'Person 1: 98.79%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 27, 'Point_b_X': 762, 'Point_b_Y': 528, 'Confidence': 0.9879027, 'Label': 'Person 1: 98.79%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 528, 'Confidence': 0.98894614, 'Label': 'Person 1: 98.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 528, 'Confidence': 0.98894614, 'Label': 'Person 1: 98.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 28, 'Point_b_X': 763, 'Point_b_Y': 529, 'Confidence': 0.98962444, 'Label': 'Person 1: 98.96%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 28, 'Point_b_X': 763, 'Point_b_Y': 529, 'Confidence': 0.98962444, 'Label': 'Person 1: 98.96%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.98937047, 'Label': 'Person 1: 98.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.98937047, 'Label': 'Person 1: 98.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.9896954, 'Label': 'Person 1: 98.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.9896954, 'Label': 'Person 1: 98.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.98769265, 'Label': 'Person 1: 98.77%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.98769265, 'Label': 'Person 1: 98.77%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 528, 'Confidence': 0.9866873, 'Label': 'Person 1: 98.67%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 528, 'Confidence': 0.9866873, 'Label': 'Person 1: 98.67%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 765, 'Point_b_Y': 528, 'Confidence': 0.98749, 'Label': 'Person 1: 98.75%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 765, 'Point_b_Y': 528, 'Confidence': 0.98749, 'Label': 'Person 1: 98.75%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 27, 'Point_b_X': 765, 'Point_b_Y': 529, 'Confidence': 0.98842293, 'Label': 'Person 1: 98.84%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 27, 'Point_b_X': 765, 'Point_b_Y': 529, 'Confidence': 0.98842293, 'Label': 'Person 1: 98.84%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 530, 'Confidence': 0.98817676, 'Label': 'Person 1: 98.82%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 530, 'Confidence': 0.98817676, 'Label': 'Person 1: 98.82%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.98830205, 'Label': 'Person 1: 98.83%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.98830205, 'Label': 'Person 1: 98.83%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.98666614, 'Label': 'Person 1: 98.67%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.98666614, 'Label': 'Person 1: 98.67%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 27, 'Point_b_X': 763, 'Point_b_Y': 530, 'Confidence': 0.9875832, 'Label': 'Person 1: 98.76%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 27, 'Point_b_X': 763, 'Point_b_Y': 530, 'Confidence': 0.9875832, 'Label': 'Person 1: 98.76%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 27, 'Point_b_X': 763, 'Point_b_Y': 531, 'Confidence': 0.9892244, 'Label': 'Person 1: 98.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 27, 'Point_b_X': 763, 'Point_b_Y': 531, 'Confidence': 0.9892244, 'Label': 'Person 1: 98.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 27, 'Point_b_X': 763, 'Point_b_Y': 530, 'Confidence': 0.9874879, 'Label': 'Person 1: 98.75%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 27, 'Point_b_X': 763, 'Point_b_Y': 530, 'Confidence': 0.9874879, 'Label': 'Person 1: 98.75%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 27, 'Point_b_X': 763, 'Point_b_Y': 530, 'Confidence': 0.98702127, 'Label': 'Person 1: 98.70%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 27, 'Point_b_X': 763, 'Point_b_Y': 530, 'Confidence': 0.98702127, 'Label': 'Person 1: 98.70%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 26, 'Point_b_X': 763, 'Point_b_Y': 529, 'Confidence': 0.9871383, 'Label': 'Person 1: 98.71%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 26, 'Point_b_X': 763, 'Point_b_Y': 529, 'Confidence': 0.9871383, 'Label': 'Person 1: 98.71%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 27, 'Point_b_X': 763, 'Point_b_Y': 530, 'Confidence': 0.98729414, 'Label': 'Person 1: 98.73%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 27, 'Point_b_X': 763, 'Point_b_Y': 530, 'Confidence': 0.98729414, 'Label': 'Person 1: 98.73%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 27, 'Point_b_X': 763, 'Point_b_Y': 530, 'Confidence': 0.9869075, 'Label': 'Person 1: 98.69%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 27, 'Point_b_X': 763, 'Point_b_Y': 530, 'Confidence': 0.9869075, 'Label': 'Person 1: 98.69%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 27, 'Point_b_X': 763, 'Point_b_Y': 529, 'Confidence': 0.9863805, 'Label': 'Person 1: 98.64%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 27, 'Point_b_X': 763, 'Point_b_Y': 529, 'Confidence': 0.9863805, 'Label': 'Person 1: 98.64%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 530, 'Confidence': 0.9847837, 'Label': 'Person 1: 98.48%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 530, 'Confidence': 0.9847837, 'Label': 'Person 1: 98.48%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 28, 'Point_b_X': 763, 'Point_b_Y': 528, 'Confidence': 0.9848092, 'Label': 'Person 1: 98.48%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 28, 'Point_b_X': 763, 'Point_b_Y': 528, 'Confidence': 0.9848092, 'Label': 'Person 1: 98.48%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 765, 'Point_b_Y': 529, 'Confidence': 0.98439735, 'Label': 'Person 1: 98.44%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 765, 'Point_b_Y': 529, 'Confidence': 0.98439735, 'Label': 'Person 1: 98.44%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.98587453, 'Label': 'Person 1: 98.59%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.98587453, 'Label': 'Person 1: 98.59%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 765, 'Point_b_Y': 529, 'Confidence': 0.9874142, 'Label': 'Person 1: 98.74%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 765, 'Point_b_Y': 529, 'Confidence': 0.9874142, 'Label': 'Person 1: 98.74%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.98727393, 'Label': 'Person 1: 98.73%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.98727393, 'Label': 'Person 1: 98.73%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 528, 'Confidence': 0.9837605, 'Label': 'Person 1: 98.38%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 528, 'Confidence': 0.9837605, 'Label': 'Person 1: 98.38%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 28, 'Point_b_X': 765, 'Point_b_Y': 529, 'Confidence': 0.9849375, 'Label': 'Person 1: 98.49%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 28, 'Point_b_X': 765, 'Point_b_Y': 529, 'Confidence': 0.9849375, 'Label': 'Person 1: 98.49%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 314, 'Point_a_Y': 27, 'Point_b_X': 767, 'Point_b_Y': 528, 'Confidence': 0.98165166, 'Label': 'Person 1: 98.17%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 314, 'Point_a_Y': 27, 'Point_b_X': 767, 'Point_b_Y': 528, 'Confidence': 0.98165166, 'Label': 'Person 1: 98.17%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 315, 'Point_a_Y': 28, 'Point_b_X': 767, 'Point_b_Y': 528, 'Confidence': 0.9840168, 'Label': 'Person 1: 98.40%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 315, 'Point_a_Y': 28, 'Point_b_X': 767, 'Point_b_Y': 528, 'Confidence': 0.9840168, 'Label': 'Person 1: 98.40%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 316, 'Point_a_Y': 28, 'Point_b_X': 767, 'Point_b_Y': 528, 'Confidence': 0.98447937, 'Label': 'Person 1: 98.45%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 316, 'Point_a_Y': 28, 'Point_b_X': 767, 'Point_b_Y': 528, 'Confidence': 0.98447937, 'Label': 'Person 1: 98.45%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 28, 'Point_b_X': 767, 'Point_b_Y': 528, 'Confidence': 0.98080206, 'Label': 'Person 1: 98.08%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 28, 'Point_b_X': 767, 'Point_b_Y': 528, 'Confidence': 0.98080206, 'Label': 'Person 1: 98.08%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 314, 'Point_a_Y': 28, 'Point_b_X': 768, 'Point_b_Y': 528, 'Confidence': 0.9822482, 'Label': 'Person 1: 98.22%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 314, 'Point_a_Y': 28, 'Point_b_X': 768, 'Point_b_Y': 528, 'Confidence': 0.9822482, 'Label': 'Person 1: 98.22%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 27, 'Point_b_X': 768, 'Point_b_Y': 528, 'Confidence': 0.97993785, 'Label': 'Person 1: 97.99%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 27, 'Point_b_X': 768, 'Point_b_Y': 528, 'Confidence': 0.97993785, 'Label': 'Person 1: 97.99%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 27, 'Point_b_X': 769, 'Point_b_Y': 527, 'Confidence': 0.9801907, 'Label': 'Person 1: 98.02%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 27, 'Point_b_X': 769, 'Point_b_Y': 527, 'Confidence': 0.9801907, 'Label': 'Person 1: 98.02%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 316, 'Point_a_Y': 28, 'Point_b_X': 767, 'Point_b_Y': 528, 'Confidence': 0.9819904, 'Label': 'Person 1: 98.20%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 316, 'Point_a_Y': 28, 'Point_b_X': 767, 'Point_b_Y': 528, 'Confidence': 0.9819904, 'Label': 'Person 1: 98.20%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 316, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 528, 'Confidence': 0.981975, 'Label': 'Person 1: 98.20%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 316, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 528, 'Confidence': 0.981975, 'Label': 'Person 1: 98.20%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 28, 'Point_b_X': 767, 'Point_b_Y': 528, 'Confidence': 0.9842344, 'Label': 'Person 1: 98.42%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 28, 'Point_b_X': 767, 'Point_b_Y': 528, 'Confidence': 0.9842344, 'Label': 'Person 1: 98.42%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 315, 'Point_a_Y': 27, 'Point_b_X': 766, 'Point_b_Y': 528, 'Confidence': 0.98397696, 'Label': 'Person 1: 98.40%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 315, 'Point_a_Y': 27, 'Point_b_X': 766, 'Point_b_Y': 528, 'Confidence': 0.98397696, 'Label': 'Person 1: 98.40%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 316, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 529, 'Confidence': 0.9824531, 'Label': 'Person 1: 98.25%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 316, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 529, 'Confidence': 0.9824531, 'Label': 'Person 1: 98.25%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 316, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 529, 'Confidence': 0.98202306, 'Label': 'Person 1: 98.20%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 316, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 529, 'Confidence': 0.98202306, 'Label': 'Person 1: 98.20%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 28, 'Point_b_X': 767, 'Point_b_Y': 530, 'Confidence': 0.9798677, 'Label': 'Person 1: 97.99%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 28, 'Point_b_X': 767, 'Point_b_Y': 530, 'Confidence': 0.9798677, 'Label': 'Person 1: 97.99%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 29, 'Point_b_X': 768, 'Point_b_Y': 530, 'Confidence': 0.97988784, 'Label': 'Person 1: 97.99%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 29, 'Point_b_X': 768, 'Point_b_Y': 530, 'Confidence': 0.97988784, 'Label': 'Person 1: 97.99%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 29, 'Point_b_X': 766, 'Point_b_Y': 530, 'Confidence': 0.9804843, 'Label': 'Person 1: 98.05%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 29, 'Point_b_X': 766, 'Point_b_Y': 530, 'Confidence': 0.9804843, 'Label': 'Person 1: 98.05%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 28, 'Point_b_X': 767, 'Point_b_Y': 530, 'Confidence': 0.97900826, 'Label': 'Person 1: 97.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 28, 'Point_b_X': 767, 'Point_b_Y': 530, 'Confidence': 0.97900826, 'Label': 'Person 1: 97.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 530, 'Confidence': 0.98018885, 'Label': 'Person 1: 98.02%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 28, 'Point_b_X': 766, 'Point_b_Y': 530, 'Confidence': 0.98018885, 'Label': 'Person 1: 98.02%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 28, 'Point_b_X': 765, 'Point_b_Y': 530, 'Confidence': 0.9814386, 'Label': 'Person 1: 98.14%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 28, 'Point_b_X': 765, 'Point_b_Y': 530, 'Confidence': 0.9814386, 'Label': 'Person 1: 98.14%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 530, 'Confidence': 0.9840561, 'Label': 'Person 1: 98.41%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 530, 'Confidence': 0.9840561, 'Label': 'Person 1: 98.41%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 27, 'Point_b_X': 765, 'Point_b_Y': 529, 'Confidence': 0.9846075, 'Label': 'Person 1: 98.46%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 27, 'Point_b_X': 765, 'Point_b_Y': 529, 'Confidence': 0.9846075, 'Label': 'Person 1: 98.46%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.98397475, 'Label': 'Person 1: 98.40%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.98397475, 'Label': 'Person 1: 98.40%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.9846081, 'Label': 'Person 1: 98.46%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.9846081, 'Label': 'Person 1: 98.46%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 28, 'Point_b_X': 765, 'Point_b_Y': 529, 'Confidence': 0.98456025, 'Label': 'Person 1: 98.46%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 28, 'Point_b_X': 765, 'Point_b_Y': 529, 'Confidence': 0.98456025, 'Label': 'Person 1: 98.46%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 27, 'Point_b_X': 765, 'Point_b_Y': 529, 'Confidence': 0.9845636, 'Label': 'Person 1: 98.46%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 27, 'Point_b_X': 765, 'Point_b_Y': 529, 'Confidence': 0.9845636, 'Label': 'Person 1: 98.46%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.9850012, 'Label': 'Person 1: 98.50%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.9850012, 'Label': 'Person 1: 98.50%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 316, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.9830415, 'Label': 'Person 1: 98.30%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 316, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.9830415, 'Label': 'Person 1: 98.30%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 315, 'Point_a_Y': 27, 'Point_b_X': 763, 'Point_b_Y': 529, 'Confidence': 0.9811643, 'Label': 'Person 1: 98.12%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 315, 'Point_a_Y': 27, 'Point_b_X': 763, 'Point_b_Y': 529, 'Confidence': 0.9811643, 'Label': 'Person 1: 98.12%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 528, 'Confidence': 0.9837014, 'Label': 'Person 1: 98.37%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 528, 'Confidence': 0.9837014, 'Label': 'Person 1: 98.37%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 27, 'Point_b_X': 765, 'Point_b_Y': 529, 'Confidence': 0.98292106, 'Label': 'Person 1: 98.29%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 27, 'Point_b_X': 765, 'Point_b_Y': 529, 'Confidence': 0.98292106, 'Label': 'Person 1: 98.29%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 27, 'Point_b_X': 765, 'Point_b_Y': 529, 'Confidence': 0.983216, 'Label': 'Person 1: 98.32%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 27, 'Point_b_X': 765, 'Point_b_Y': 529, 'Confidence': 0.983216, 'Label': 'Person 1: 98.32%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 27, 'Point_b_X': 765, 'Point_b_Y': 529, 'Confidence': 0.9816711, 'Label': 'Person 1: 98.17%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 27, 'Point_b_X': 765, 'Point_b_Y': 529, 'Confidence': 0.9816711, 'Label': 'Person 1: 98.17%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.981656, 'Label': 'Person 1: 98.17%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.981656, 'Label': 'Person 1: 98.17%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 27, 'Point_b_X': 763, 'Point_b_Y': 529, 'Confidence': 0.9821801, 'Label': 'Person 1: 98.22%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 27, 'Point_b_X': 763, 'Point_b_Y': 529, 'Confidence': 0.9821801, 'Label': 'Person 1: 98.22%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 28, 'Point_b_X': 762, 'Point_b_Y': 529, 'Confidence': 0.9847751, 'Label': 'Person 1: 98.48%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 28, 'Point_b_X': 762, 'Point_b_Y': 529, 'Confidence': 0.9847751, 'Label': 'Person 1: 98.48%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 530, 'Confidence': 0.98309463, 'Label': 'Person 1: 98.31%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 530, 'Confidence': 0.98309463, 'Label': 'Person 1: 98.31%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 28, 'Point_b_X': 762, 'Point_b_Y': 529, 'Confidence': 0.9819468, 'Label': 'Person 1: 98.19%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 28, 'Point_b_X': 762, 'Point_b_Y': 529, 'Confidence': 0.9819468, 'Label': 'Person 1: 98.19%'}} ,*********** i is: 0
