This file shows errors that happen in  <HumanDetectionSSD.HumanDetection object at 0x7fbd877a1490> Class
*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 18, 'Point_b_X': 706, 'Point_b_Y': 538, 'Confidence': 0.9994972, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 18, 'Point_b_X': 706, 'Point_b_Y': 538, 'Confidence': 0.9994972, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 29, 'Point_b_X': 700, 'Point_b_Y': 537, 'Confidence': 0.9995111, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 29, 'Point_b_X': 700, 'Point_b_Y': 537, 'Confidence': 0.9995111, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 29, 'Point_b_X': 702, 'Point_b_Y': 538, 'Confidence': 0.9994215, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 29, 'Point_b_X': 702, 'Point_b_Y': 538, 'Confidence': 0.9994215, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 30, 'Point_b_X': 702, 'Point_b_Y': 538, 'Confidence': 0.9993986, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 30, 'Point_b_X': 702, 'Point_b_Y': 538, 'Confidence': 0.9993986, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 28, 'Point_b_X': 701, 'Point_b_Y': 537, 'Confidence': 0.99928916, 'Label': 'Person 1: 99.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 28, 'Point_b_X': 701, 'Point_b_Y': 537, 'Confidence': 0.99928916, 'Label': 'Person 1: 99.93%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 28, 'Point_b_X': 701, 'Point_b_Y': 536, 'Confidence': 0.9986511, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 28, 'Point_b_X': 701, 'Point_b_Y': 536, 'Confidence': 0.9986511, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 29, 'Point_b_X': 701, 'Point_b_Y': 536, 'Confidence': 0.9989624, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 29, 'Point_b_X': 701, 'Point_b_Y': 536, 'Confidence': 0.9989624, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 29, 'Point_b_X': 702, 'Point_b_Y': 535, 'Confidence': 0.999074, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 29, 'Point_b_X': 702, 'Point_b_Y': 535, 'Confidence': 0.999074, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 29, 'Point_b_X': 703, 'Point_b_Y': 535, 'Confidence': 0.99876803, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 29, 'Point_b_X': 703, 'Point_b_Y': 535, 'Confidence': 0.99876803, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 29, 'Point_b_X': 701, 'Point_b_Y': 535, 'Confidence': 0.99909747, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 29, 'Point_b_X': 701, 'Point_b_Y': 535, 'Confidence': 0.99909747, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 29, 'Point_b_X': 706, 'Point_b_Y': 535, 'Confidence': 0.99848664, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 29, 'Point_b_X': 706, 'Point_b_Y': 535, 'Confidence': 0.99848664, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 29, 'Point_b_X': 702, 'Point_b_Y': 536, 'Confidence': 0.99880123, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 29, 'Point_b_X': 702, 'Point_b_Y': 536, 'Confidence': 0.99880123, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 30, 'Point_b_X': 700, 'Point_b_Y': 537, 'Confidence': 0.999358, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 30, 'Point_b_X': 700, 'Point_b_Y': 537, 'Confidence': 0.999358, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 29, 'Point_b_X': 698, 'Point_b_Y': 536, 'Confidence': 0.99931836, 'Label': 'Person 1: 99.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 29, 'Point_b_X': 698, 'Point_b_Y': 536, 'Confidence': 0.99931836, 'Label': 'Person 1: 99.93%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 28, 'Point_b_X': 698, 'Point_b_Y': 535, 'Confidence': 0.99908125, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 28, 'Point_b_X': 698, 'Point_b_Y': 535, 'Confidence': 0.99908125, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 28, 'Point_b_X': 701, 'Point_b_Y': 536, 'Confidence': 0.9986738, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 28, 'Point_b_X': 701, 'Point_b_Y': 536, 'Confidence': 0.9986738, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 29, 'Point_b_X': 704, 'Point_b_Y': 536, 'Confidence': 0.99843544, 'Label': 'Person 1: 99.84%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 29, 'Point_b_X': 704, 'Point_b_Y': 536, 'Confidence': 0.99843544, 'Label': 'Person 1: 99.84%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 30, 'Point_b_X': 705, 'Point_b_Y': 536, 'Confidence': 0.9981407, 'Label': 'Person 1: 99.81%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 30, 'Point_b_X': 705, 'Point_b_Y': 536, 'Confidence': 0.9981407, 'Label': 'Person 1: 99.81%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 29, 'Point_b_X': 702, 'Point_b_Y': 536, 'Confidence': 0.99831295, 'Label': 'Person 1: 99.83%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 29, 'Point_b_X': 702, 'Point_b_Y': 536, 'Confidence': 0.99831295, 'Label': 'Person 1: 99.83%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 28, 'Point_b_X': 701, 'Point_b_Y': 536, 'Confidence': 0.9987196, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 28, 'Point_b_X': 701, 'Point_b_Y': 536, 'Confidence': 0.9987196, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 27, 'Point_b_X': 700, 'Point_b_Y': 536, 'Confidence': 0.99895394, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 27, 'Point_b_X': 700, 'Point_b_Y': 536, 'Confidence': 0.99895394, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 27, 'Point_b_X': 701, 'Point_b_Y': 535, 'Confidence': 0.99885476, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 27, 'Point_b_X': 701, 'Point_b_Y': 535, 'Confidence': 0.99885476, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 30, 'Point_b_X': 700, 'Point_b_Y': 536, 'Confidence': 0.99870074, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 30, 'Point_b_X': 700, 'Point_b_Y': 536, 'Confidence': 0.99870074, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 29, 'Point_b_X': 701, 'Point_b_Y': 536, 'Confidence': 0.9985852, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 29, 'Point_b_X': 701, 'Point_b_Y': 536, 'Confidence': 0.9985852, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 29, 'Point_b_X': 701, 'Point_b_Y': 536, 'Confidence': 0.9986089, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 29, 'Point_b_X': 701, 'Point_b_Y': 536, 'Confidence': 0.9986089, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 29, 'Point_b_X': 701, 'Point_b_Y': 535, 'Confidence': 0.9989115, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 29, 'Point_b_X': 701, 'Point_b_Y': 535, 'Confidence': 0.9989115, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 28, 'Point_b_X': 700, 'Point_b_Y': 535, 'Confidence': 0.9989882, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 28, 'Point_b_X': 700, 'Point_b_Y': 535, 'Confidence': 0.9989882, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 28, 'Point_b_X': 699, 'Point_b_Y': 535, 'Confidence': 0.9992199, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 28, 'Point_b_X': 699, 'Point_b_Y': 535, 'Confidence': 0.9992199, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 28, 'Point_b_X': 700, 'Point_b_Y': 535, 'Confidence': 0.9990675, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 28, 'Point_b_X': 700, 'Point_b_Y': 535, 'Confidence': 0.9990675, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 343, 'Point_a_Y': 28, 'Point_b_X': 702, 'Point_b_Y': 535, 'Confidence': 0.99873394, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 343, 'Point_a_Y': 28, 'Point_b_X': 702, 'Point_b_Y': 535, 'Confidence': 0.99873394, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 28, 'Point_b_X': 702, 'Point_b_Y': 536, 'Confidence': 0.9987496, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 28, 'Point_b_X': 702, 'Point_b_Y': 536, 'Confidence': 0.9987496, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 29, 'Point_b_X': 700, 'Point_b_Y': 535, 'Confidence': 0.99855787, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 29, 'Point_b_X': 700, 'Point_b_Y': 535, 'Confidence': 0.99855787, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 29, 'Point_b_X': 701, 'Point_b_Y': 537, 'Confidence': 0.998519, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 29, 'Point_b_X': 701, 'Point_b_Y': 537, 'Confidence': 0.998519, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 28, 'Point_b_X': 699, 'Point_b_Y': 536, 'Confidence': 0.9986304, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 28, 'Point_b_X': 699, 'Point_b_Y': 536, 'Confidence': 0.9986304, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 29, 'Point_b_X': 697, 'Point_b_Y': 535, 'Confidence': 0.9988907, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 29, 'Point_b_X': 697, 'Point_b_Y': 535, 'Confidence': 0.9988907, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 29, 'Point_b_X': 697, 'Point_b_Y': 535, 'Confidence': 0.99881124, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 29, 'Point_b_X': 697, 'Point_b_Y': 535, 'Confidence': 0.99881124, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 29, 'Point_b_X': 696, 'Point_b_Y': 536, 'Confidence': 0.99883157, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 29, 'Point_b_X': 696, 'Point_b_Y': 536, 'Confidence': 0.99883157, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 29, 'Point_b_X': 696, 'Point_b_Y': 535, 'Confidence': 0.99893373, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 29, 'Point_b_X': 696, 'Point_b_Y': 535, 'Confidence': 0.99893373, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 30, 'Point_b_X': 698, 'Point_b_Y': 536, 'Confidence': 0.99895394, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 30, 'Point_b_X': 698, 'Point_b_Y': 536, 'Confidence': 0.99895394, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 32, 'Point_b_X': 702, 'Point_b_Y': 537, 'Confidence': 0.99841857, 'Label': 'Person 1: 99.84%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 32, 'Point_b_X': 702, 'Point_b_Y': 537, 'Confidence': 0.99841857, 'Label': 'Person 1: 99.84%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 31, 'Point_b_X': 704, 'Point_b_Y': 535, 'Confidence': 0.99776375, 'Label': 'Person 1: 99.78%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 31, 'Point_b_X': 704, 'Point_b_Y': 535, 'Confidence': 0.99776375, 'Label': 'Person 1: 99.78%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 30, 'Point_b_X': 706, 'Point_b_Y': 535, 'Confidence': 0.99785256, 'Label': 'Person 1: 99.79%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 30, 'Point_b_X': 706, 'Point_b_Y': 535, 'Confidence': 0.99785256, 'Label': 'Person 1: 99.79%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 343, 'Point_a_Y': 30, 'Point_b_X': 712, 'Point_b_Y': 537, 'Confidence': 0.99807173, 'Label': 'Person 1: 99.81%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 343, 'Point_a_Y': 30, 'Point_b_X': 712, 'Point_b_Y': 537, 'Confidence': 0.99807173, 'Label': 'Person 1: 99.81%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 30, 'Point_b_X': 712, 'Point_b_Y': 537, 'Confidence': 0.99873215, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 30, 'Point_b_X': 712, 'Point_b_Y': 537, 'Confidence': 0.99873215, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 30, 'Point_b_X': 712, 'Point_b_Y': 538, 'Confidence': 0.9982039, 'Label': 'Person 1: 99.82%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 30, 'Point_b_X': 712, 'Point_b_Y': 538, 'Confidence': 0.9982039, 'Label': 'Person 1: 99.82%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 32, 'Point_b_X': 717, 'Point_b_Y': 538, 'Confidence': 0.9978098, 'Label': 'Person 1: 99.78%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 32, 'Point_b_X': 717, 'Point_b_Y': 538, 'Confidence': 0.9978098, 'Label': 'Person 1: 99.78%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 32, 'Point_b_X': 719, 'Point_b_Y': 537, 'Confidence': 0.9975284, 'Label': 'Person 1: 99.75%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 32, 'Point_b_X': 719, 'Point_b_Y': 537, 'Confidence': 0.9975284, 'Label': 'Person 1: 99.75%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 33, 'Point_b_X': 717, 'Point_b_Y': 536, 'Confidence': 0.9980173, 'Label': 'Person 1: 99.80%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 33, 'Point_b_X': 717, 'Point_b_Y': 536, 'Confidence': 0.9980173, 'Label': 'Person 1: 99.80%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 34, 'Point_b_X': 719, 'Point_b_Y': 536, 'Confidence': 0.99758244, 'Label': 'Person 1: 99.76%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 34, 'Point_b_X': 719, 'Point_b_Y': 536, 'Confidence': 0.99758244, 'Label': 'Person 1: 99.76%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 34, 'Point_b_X': 718, 'Point_b_Y': 536, 'Confidence': 0.997482, 'Label': 'Person 1: 99.75%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 34, 'Point_b_X': 718, 'Point_b_Y': 536, 'Confidence': 0.997482, 'Label': 'Person 1: 99.75%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 34, 'Point_b_X': 718, 'Point_b_Y': 537, 'Confidence': 0.99773777, 'Label': 'Person 1: 99.77%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 34, 'Point_b_X': 718, 'Point_b_Y': 537, 'Confidence': 0.99773777, 'Label': 'Person 1: 99.77%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 34, 'Point_b_X': 717, 'Point_b_Y': 538, 'Confidence': 0.9978467, 'Label': 'Person 1: 99.78%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 34, 'Point_b_X': 717, 'Point_b_Y': 538, 'Confidence': 0.9978467, 'Label': 'Person 1: 99.78%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 34, 'Point_b_X': 719, 'Point_b_Y': 537, 'Confidence': 0.9965412, 'Label': 'Person 1: 99.65%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 34, 'Point_b_X': 719, 'Point_b_Y': 537, 'Confidence': 0.9965412, 'Label': 'Person 1: 99.65%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 34, 'Point_b_X': 720, 'Point_b_Y': 538, 'Confidence': 0.9959617, 'Label': 'Person 1: 99.60%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 336, 'Point_a_Y': 34, 'Point_b_X': 720, 'Point_b_Y': 538, 'Confidence': 0.9959617, 'Label': 'Person 1: 99.60%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 33, 'Point_b_X': 723, 'Point_b_Y': 537, 'Confidence': 0.99535596, 'Label': 'Person 1: 99.54%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 33, 'Point_b_X': 723, 'Point_b_Y': 537, 'Confidence': 0.99535596, 'Label': 'Person 1: 99.54%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 33, 'Point_b_X': 725, 'Point_b_Y': 536, 'Confidence': 0.99561286, 'Label': 'Person 1: 99.56%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 33, 'Point_b_X': 725, 'Point_b_Y': 536, 'Confidence': 0.99561286, 'Label': 'Person 1: 99.56%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 33, 'Point_b_X': 725, 'Point_b_Y': 535, 'Confidence': 0.99484587, 'Label': 'Person 1: 99.48%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 33, 'Point_b_X': 725, 'Point_b_Y': 535, 'Confidence': 0.99484587, 'Label': 'Person 1: 99.48%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 33, 'Point_b_X': 722, 'Point_b_Y': 535, 'Confidence': 0.99506664, 'Label': 'Person 1: 99.51%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 33, 'Point_b_X': 722, 'Point_b_Y': 535, 'Confidence': 0.99506664, 'Label': 'Person 1: 99.51%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 34, 'Point_b_X': 727, 'Point_b_Y': 537, 'Confidence': 0.9949609, 'Label': 'Person 1: 99.50%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 34, 'Point_b_X': 727, 'Point_b_Y': 537, 'Confidence': 0.9949609, 'Label': 'Person 1: 99.50%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 34, 'Point_b_X': 728, 'Point_b_Y': 538, 'Confidence': 0.9931805, 'Label': 'Person 1: 99.32%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 34, 'Point_b_X': 728, 'Point_b_Y': 538, 'Confidence': 0.9931805, 'Label': 'Person 1: 99.32%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 33, 'Point_b_X': 731, 'Point_b_Y': 540, 'Confidence': 0.9930397, 'Label': 'Person 1: 99.30%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 33, 'Point_b_X': 731, 'Point_b_Y': 540, 'Confidence': 0.9930397, 'Label': 'Person 1: 99.30%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 33, 'Point_b_X': 727, 'Point_b_Y': 540, 'Confidence': 0.9953217, 'Label': 'Person 1: 99.53%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 33, 'Point_b_X': 727, 'Point_b_Y': 540, 'Confidence': 0.9953217, 'Label': 'Person 1: 99.53%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 34, 'Point_b_X': 729, 'Point_b_Y': 540, 'Confidence': 0.99604225, 'Label': 'Person 1: 99.60%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 34, 'Point_b_X': 729, 'Point_b_Y': 540, 'Confidence': 0.99604225, 'Label': 'Person 1: 99.60%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 33, 'Point_b_X': 731, 'Point_b_Y': 540, 'Confidence': 0.9935027, 'Label': 'Person 1: 99.35%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 33, 'Point_b_X': 731, 'Point_b_Y': 540, 'Confidence': 0.9935027, 'Label': 'Person 1: 99.35%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 33, 'Point_b_X': 731, 'Point_b_Y': 540, 'Confidence': 0.99307865, 'Label': 'Person 1: 99.31%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 33, 'Point_b_X': 731, 'Point_b_Y': 540, 'Confidence': 0.99307865, 'Label': 'Person 1: 99.31%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 33, 'Point_b_X': 730, 'Point_b_Y': 540, 'Confidence': 0.99221236, 'Label': 'Person 1: 99.22%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 33, 'Point_b_X': 730, 'Point_b_Y': 540, 'Confidence': 0.99221236, 'Label': 'Person 1: 99.22%'}} ,*********** i is: 0
