This file shows errors that happen in  <HumanDetectionSSD.HumanDetection object at 0x7fbd877a13d0> Class
*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 22, 'Point_b_X': 641, 'Point_b_Y': 536, 'Confidence': 0.99872905, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 22, 'Point_b_X': 641, 'Point_b_Y': 536, 'Confidence': 0.99872905, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 27, 'Point_b_X': 657, 'Point_b_Y': 536, 'Confidence': 0.99696416, 'Label': 'Person 1: 99.70%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 27, 'Point_b_X': 657, 'Point_b_Y': 536, 'Confidence': 0.99696416, 'Label': 'Person 1: 99.70%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 27, 'Point_b_X': 656, 'Point_b_Y': 536, 'Confidence': 0.9967259, 'Label': 'Person 1: 99.67%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 27, 'Point_b_X': 656, 'Point_b_Y': 536, 'Confidence': 0.9967259, 'Label': 'Person 1: 99.67%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 26, 'Point_b_X': 656, 'Point_b_Y': 536, 'Confidence': 0.9971464, 'Label': 'Person 1: 99.71%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 26, 'Point_b_X': 656, 'Point_b_Y': 536, 'Confidence': 0.9971464, 'Label': 'Person 1: 99.71%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 26, 'Point_b_X': 657, 'Point_b_Y': 536, 'Confidence': 0.9968581, 'Label': 'Person 1: 99.69%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 26, 'Point_b_X': 657, 'Point_b_Y': 536, 'Confidence': 0.9968581, 'Label': 'Person 1: 99.69%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 25, 'Point_b_X': 658, 'Point_b_Y': 536, 'Confidence': 0.9973264, 'Label': 'Person 1: 99.73%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 25, 'Point_b_X': 658, 'Point_b_Y': 536, 'Confidence': 0.9973264, 'Label': 'Person 1: 99.73%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 25, 'Point_b_X': 658, 'Point_b_Y': 536, 'Confidence': 0.9973742, 'Label': 'Person 1: 99.74%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 25, 'Point_b_X': 658, 'Point_b_Y': 536, 'Confidence': 0.9973742, 'Label': 'Person 1: 99.74%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 26, 'Point_b_X': 657, 'Point_b_Y': 536, 'Confidence': 0.9974003, 'Label': 'Person 1: 99.74%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 26, 'Point_b_X': 657, 'Point_b_Y': 536, 'Confidence': 0.9974003, 'Label': 'Person 1: 99.74%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 26, 'Point_b_X': 657, 'Point_b_Y': 535, 'Confidence': 0.99740595, 'Label': 'Person 1: 99.74%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 26, 'Point_b_X': 657, 'Point_b_Y': 535, 'Confidence': 0.99740595, 'Label': 'Person 1: 99.74%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 26, 'Point_b_X': 657, 'Point_b_Y': 536, 'Confidence': 0.99712026, 'Label': 'Person 1: 99.71%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 26, 'Point_b_X': 657, 'Point_b_Y': 536, 'Confidence': 0.99712026, 'Label': 'Person 1: 99.71%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 26, 'Point_b_X': 656, 'Point_b_Y': 535, 'Confidence': 0.99745244, 'Label': 'Person 1: 99.75%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 26, 'Point_b_X': 656, 'Point_b_Y': 535, 'Confidence': 0.99745244, 'Label': 'Person 1: 99.75%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 25, 'Point_b_X': 656, 'Point_b_Y': 535, 'Confidence': 0.99758375, 'Label': 'Person 1: 99.76%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 25, 'Point_b_X': 656, 'Point_b_Y': 535, 'Confidence': 0.99758375, 'Label': 'Person 1: 99.76%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 26, 'Point_b_X': 657, 'Point_b_Y': 535, 'Confidence': 0.9974655, 'Label': 'Person 1: 99.75%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 26, 'Point_b_X': 657, 'Point_b_Y': 535, 'Confidence': 0.9974655, 'Label': 'Person 1: 99.75%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 26, 'Point_b_X': 656, 'Point_b_Y': 535, 'Confidence': 0.99761546, 'Label': 'Person 1: 99.76%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 26, 'Point_b_X': 656, 'Point_b_Y': 535, 'Confidence': 0.99761546, 'Label': 'Person 1: 99.76%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 26, 'Point_b_X': 656, 'Point_b_Y': 536, 'Confidence': 0.9974808, 'Label': 'Person 1: 99.75%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 26, 'Point_b_X': 656, 'Point_b_Y': 536, 'Confidence': 0.9974808, 'Label': 'Person 1: 99.75%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 27, 'Point_b_X': 656, 'Point_b_Y': 535, 'Confidence': 0.9974312, 'Label': 'Person 1: 99.74%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 27, 'Point_b_X': 656, 'Point_b_Y': 535, 'Confidence': 0.9974312, 'Label': 'Person 1: 99.74%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 27, 'Point_b_X': 656, 'Point_b_Y': 536, 'Confidence': 0.99737084, 'Label': 'Person 1: 99.74%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 27, 'Point_b_X': 656, 'Point_b_Y': 536, 'Confidence': 0.99737084, 'Label': 'Person 1: 99.74%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 658, 'Point_b_Y': 536, 'Confidence': 0.99738806, 'Label': 'Person 1: 99.74%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 658, 'Point_b_Y': 536, 'Confidence': 0.99738806, 'Label': 'Person 1: 99.74%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 27, 'Point_b_X': 656, 'Point_b_Y': 536, 'Confidence': 0.99753165, 'Label': 'Person 1: 99.75%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 27, 'Point_b_X': 656, 'Point_b_Y': 536, 'Confidence': 0.99753165, 'Label': 'Person 1: 99.75%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 27, 'Point_b_X': 656, 'Point_b_Y': 536, 'Confidence': 0.99757, 'Label': 'Person 1: 99.76%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 27, 'Point_b_X': 656, 'Point_b_Y': 536, 'Confidence': 0.99757, 'Label': 'Person 1: 99.76%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 26, 'Point_b_X': 656, 'Point_b_Y': 536, 'Confidence': 0.9977016, 'Label': 'Person 1: 99.77%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 26, 'Point_b_X': 656, 'Point_b_Y': 536, 'Confidence': 0.9977016, 'Label': 'Person 1: 99.77%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 27, 'Point_b_X': 657, 'Point_b_Y': 536, 'Confidence': 0.9973387, 'Label': 'Person 1: 99.73%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 27, 'Point_b_X': 657, 'Point_b_Y': 536, 'Confidence': 0.9973387, 'Label': 'Person 1: 99.73%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 27, 'Point_b_X': 657, 'Point_b_Y': 536, 'Confidence': 0.9975489, 'Label': 'Person 1: 99.75%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 27, 'Point_b_X': 657, 'Point_b_Y': 536, 'Confidence': 0.9975489, 'Label': 'Person 1: 99.75%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 27, 'Point_b_X': 657, 'Point_b_Y': 536, 'Confidence': 0.997445, 'Label': 'Person 1: 99.74%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 27, 'Point_b_X': 657, 'Point_b_Y': 536, 'Confidence': 0.997445, 'Label': 'Person 1: 99.74%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 26, 'Point_b_X': 658, 'Point_b_Y': 536, 'Confidence': 0.9976745, 'Label': 'Person 1: 99.77%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 26, 'Point_b_X': 658, 'Point_b_Y': 536, 'Confidence': 0.9976745, 'Label': 'Person 1: 99.77%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 26, 'Point_b_X': 657, 'Point_b_Y': 537, 'Confidence': 0.99773836, 'Label': 'Person 1: 99.77%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 26, 'Point_b_X': 657, 'Point_b_Y': 537, 'Confidence': 0.99773836, 'Label': 'Person 1: 99.77%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 26, 'Point_b_X': 656, 'Point_b_Y': 537, 'Confidence': 0.9976464, 'Label': 'Person 1: 99.76%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 26, 'Point_b_X': 656, 'Point_b_Y': 537, 'Confidence': 0.9976464, 'Label': 'Person 1: 99.76%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 26, 'Point_b_X': 655, 'Point_b_Y': 537, 'Confidence': 0.99797887, 'Label': 'Person 1: 99.80%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 26, 'Point_b_X': 655, 'Point_b_Y': 537, 'Confidence': 0.99797887, 'Label': 'Person 1: 99.80%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 27, 'Point_b_X': 655, 'Point_b_Y': 537, 'Confidence': 0.9978581, 'Label': 'Person 1: 99.79%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 27, 'Point_b_X': 655, 'Point_b_Y': 537, 'Confidence': 0.9978581, 'Label': 'Person 1: 99.79%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 27, 'Point_b_X': 657, 'Point_b_Y': 537, 'Confidence': 0.99774086, 'Label': 'Person 1: 99.77%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 27, 'Point_b_X': 657, 'Point_b_Y': 537, 'Confidence': 0.99774086, 'Label': 'Person 1: 99.77%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 27, 'Point_b_X': 656, 'Point_b_Y': 537, 'Confidence': 0.99766445, 'Label': 'Person 1: 99.77%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 27, 'Point_b_X': 656, 'Point_b_Y': 537, 'Confidence': 0.99766445, 'Label': 'Person 1: 99.77%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 656, 'Point_b_Y': 537, 'Confidence': 0.99756503, 'Label': 'Person 1: 99.76%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 656, 'Point_b_Y': 537, 'Confidence': 0.99756503, 'Label': 'Person 1: 99.76%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 27, 'Point_b_X': 657, 'Point_b_Y': 536, 'Confidence': 0.9975561, 'Label': 'Person 1: 99.76%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 27, 'Point_b_X': 657, 'Point_b_Y': 536, 'Confidence': 0.9975561, 'Label': 'Person 1: 99.76%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 27, 'Point_b_X': 656, 'Point_b_Y': 536, 'Confidence': 0.9978759, 'Label': 'Person 1: 99.79%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 27, 'Point_b_X': 656, 'Point_b_Y': 536, 'Confidence': 0.9978759, 'Label': 'Person 1: 99.79%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 27, 'Point_b_X': 656, 'Point_b_Y': 536, 'Confidence': 0.9979711, 'Label': 'Person 1: 99.80%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 27, 'Point_b_X': 656, 'Point_b_Y': 536, 'Confidence': 0.9979711, 'Label': 'Person 1: 99.80%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 27, 'Point_b_X': 655, 'Point_b_Y': 537, 'Confidence': 0.99834764, 'Label': 'Person 1: 99.83%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 27, 'Point_b_X': 655, 'Point_b_Y': 537, 'Confidence': 0.99834764, 'Label': 'Person 1: 99.83%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 27, 'Point_b_X': 654, 'Point_b_Y': 537, 'Confidence': 0.9982724, 'Label': 'Person 1: 99.83%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 27, 'Point_b_X': 654, 'Point_b_Y': 537, 'Confidence': 0.9982724, 'Label': 'Person 1: 99.83%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 27, 'Point_b_X': 655, 'Point_b_Y': 537, 'Confidence': 0.99825734, 'Label': 'Person 1: 99.83%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 27, 'Point_b_X': 655, 'Point_b_Y': 537, 'Confidence': 0.99825734, 'Label': 'Person 1: 99.83%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 26, 'Point_b_X': 655, 'Point_b_Y': 538, 'Confidence': 0.99823195, 'Label': 'Person 1: 99.82%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 26, 'Point_b_X': 655, 'Point_b_Y': 538, 'Confidence': 0.99823195, 'Label': 'Person 1: 99.82%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 26, 'Point_b_X': 655, 'Point_b_Y': 537, 'Confidence': 0.9983759, 'Label': 'Person 1: 99.84%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 26, 'Point_b_X': 655, 'Point_b_Y': 537, 'Confidence': 0.9983759, 'Label': 'Person 1: 99.84%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 26, 'Point_b_X': 655, 'Point_b_Y': 537, 'Confidence': 0.99833065, 'Label': 'Person 1: 99.83%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 26, 'Point_b_X': 655, 'Point_b_Y': 537, 'Confidence': 0.99833065, 'Label': 'Person 1: 99.83%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 26, 'Point_b_X': 656, 'Point_b_Y': 537, 'Confidence': 0.998331, 'Label': 'Person 1: 99.83%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 26, 'Point_b_X': 656, 'Point_b_Y': 537, 'Confidence': 0.998331, 'Label': 'Person 1: 99.83%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 25, 'Point_b_X': 656, 'Point_b_Y': 537, 'Confidence': 0.998099, 'Label': 'Person 1: 99.81%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 25, 'Point_b_X': 656, 'Point_b_Y': 537, 'Confidence': 0.998099, 'Label': 'Person 1: 99.81%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 25, 'Point_b_X': 656, 'Point_b_Y': 538, 'Confidence': 0.9981183, 'Label': 'Person 1: 99.81%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 25, 'Point_b_X': 656, 'Point_b_Y': 538, 'Confidence': 0.9981183, 'Label': 'Person 1: 99.81%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 26, 'Point_b_X': 657, 'Point_b_Y': 537, 'Confidence': 0.9973515, 'Label': 'Person 1: 99.74%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 26, 'Point_b_X': 657, 'Point_b_Y': 537, 'Confidence': 0.9973515, 'Label': 'Person 1: 99.74%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 26, 'Point_b_X': 657, 'Point_b_Y': 537, 'Confidence': 0.997442, 'Label': 'Person 1: 99.74%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 26, 'Point_b_X': 657, 'Point_b_Y': 537, 'Confidence': 0.997442, 'Label': 'Person 1: 99.74%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 26, 'Point_b_X': 658, 'Point_b_Y': 537, 'Confidence': 0.9975744, 'Label': 'Person 1: 99.76%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 26, 'Point_b_X': 658, 'Point_b_Y': 537, 'Confidence': 0.9975744, 'Label': 'Person 1: 99.76%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 26, 'Point_b_X': 658, 'Point_b_Y': 537, 'Confidence': 0.99764603, 'Label': 'Person 1: 99.76%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 26, 'Point_b_X': 658, 'Point_b_Y': 537, 'Confidence': 0.99764603, 'Label': 'Person 1: 99.76%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 26, 'Point_b_X': 657, 'Point_b_Y': 537, 'Confidence': 0.99760073, 'Label': 'Person 1: 99.76%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 26, 'Point_b_X': 657, 'Point_b_Y': 537, 'Confidence': 0.99760073, 'Label': 'Person 1: 99.76%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 26, 'Point_b_X': 657, 'Point_b_Y': 537, 'Confidence': 0.997736, 'Label': 'Person 1: 99.77%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 26, 'Point_b_X': 657, 'Point_b_Y': 537, 'Confidence': 0.997736, 'Label': 'Person 1: 99.77%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 25, 'Point_b_X': 656, 'Point_b_Y': 538, 'Confidence': 0.99793375, 'Label': 'Person 1: 99.79%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 25, 'Point_b_X': 656, 'Point_b_Y': 538, 'Confidence': 0.99793375, 'Label': 'Person 1: 99.79%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 25, 'Point_b_X': 656, 'Point_b_Y': 538, 'Confidence': 0.9978708, 'Label': 'Person 1: 99.79%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 25, 'Point_b_X': 656, 'Point_b_Y': 538, 'Confidence': 0.9978708, 'Label': 'Person 1: 99.79%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 24, 'Point_b_X': 657, 'Point_b_Y': 538, 'Confidence': 0.9979233, 'Label': 'Person 1: 99.79%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 24, 'Point_b_X': 657, 'Point_b_Y': 538, 'Confidence': 0.9979233, 'Label': 'Person 1: 99.79%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 25, 'Point_b_X': 655, 'Point_b_Y': 538, 'Confidence': 0.9981171, 'Label': 'Person 1: 99.81%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 25, 'Point_b_X': 655, 'Point_b_Y': 538, 'Confidence': 0.9981171, 'Label': 'Person 1: 99.81%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 25, 'Point_b_X': 654, 'Point_b_Y': 538, 'Confidence': 0.9979664, 'Label': 'Person 1: 99.80%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 25, 'Point_b_X': 654, 'Point_b_Y': 538, 'Confidence': 0.9979664, 'Label': 'Person 1: 99.80%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 25, 'Point_b_X': 655, 'Point_b_Y': 538, 'Confidence': 0.99800724, 'Label': 'Person 1: 99.80%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 25, 'Point_b_X': 655, 'Point_b_Y': 538, 'Confidence': 0.99800724, 'Label': 'Person 1: 99.80%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 25, 'Point_b_X': 657, 'Point_b_Y': 538, 'Confidence': 0.9978969, 'Label': 'Person 1: 99.79%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 25, 'Point_b_X': 657, 'Point_b_Y': 538, 'Confidence': 0.9978969, 'Label': 'Person 1: 99.79%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 25, 'Point_b_X': 657, 'Point_b_Y': 538, 'Confidence': 0.9977932, 'Label': 'Person 1: 99.78%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 25, 'Point_b_X': 657, 'Point_b_Y': 538, 'Confidence': 0.9977932, 'Label': 'Person 1: 99.78%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 25, 'Point_b_X': 658, 'Point_b_Y': 538, 'Confidence': 0.99797565, 'Label': 'Person 1: 99.80%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 25, 'Point_b_X': 658, 'Point_b_Y': 538, 'Confidence': 0.99797565, 'Label': 'Person 1: 99.80%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 25, 'Point_b_X': 658, 'Point_b_Y': 538, 'Confidence': 0.9980323, 'Label': 'Person 1: 99.80%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 25, 'Point_b_X': 658, 'Point_b_Y': 538, 'Confidence': 0.9980323, 'Label': 'Person 1: 99.80%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 25, 'Point_b_X': 658, 'Point_b_Y': 538, 'Confidence': 0.9979578, 'Label': 'Person 1: 99.80%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 25, 'Point_b_X': 658, 'Point_b_Y': 538, 'Confidence': 0.9979578, 'Label': 'Person 1: 99.80%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 25, 'Point_b_X': 657, 'Point_b_Y': 537, 'Confidence': 0.9980356, 'Label': 'Person 1: 99.80%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 25, 'Point_b_X': 657, 'Point_b_Y': 537, 'Confidence': 0.9980356, 'Label': 'Person 1: 99.80%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 26, 'Point_b_X': 658, 'Point_b_Y': 537, 'Confidence': 0.9975979, 'Label': 'Person 1: 99.76%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 26, 'Point_b_X': 658, 'Point_b_Y': 537, 'Confidence': 0.9975979, 'Label': 'Person 1: 99.76%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 26, 'Point_b_X': 658, 'Point_b_Y': 537, 'Confidence': 0.99774146, 'Label': 'Person 1: 99.77%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 26, 'Point_b_X': 658, 'Point_b_Y': 537, 'Confidence': 0.99774146, 'Label': 'Person 1: 99.77%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 26, 'Point_b_X': 658, 'Point_b_Y': 537, 'Confidence': 0.99764144, 'Label': 'Person 1: 99.76%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 26, 'Point_b_X': 658, 'Point_b_Y': 537, 'Confidence': 0.99764144, 'Label': 'Person 1: 99.76%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 25, 'Point_b_X': 656, 'Point_b_Y': 538, 'Confidence': 0.9978405, 'Label': 'Person 1: 99.78%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 25, 'Point_b_X': 656, 'Point_b_Y': 538, 'Confidence': 0.9978405, 'Label': 'Person 1: 99.78%'}} ,*********** i is: 0
