This file shows errors that happen in  <HumanDetectionSSD.HumanDetection object at 0x7fbd877a1460> Class
*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 299, 'Point_a_Y': 23, 'Point_b_X': 710, 'Point_b_Y': 535, 'Confidence': 0.99862623, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 299, 'Point_a_Y': 23, 'Point_b_X': 710, 'Point_b_Y': 535, 'Confidence': 0.99862623, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 29, 'Point_b_X': 756, 'Point_b_Y': 541, 'Confidence': 0.9989605, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 29, 'Point_b_X': 756, 'Point_b_Y': 541, 'Confidence': 0.9989605, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 29, 'Point_b_X': 757, 'Point_b_Y': 541, 'Confidence': 0.99896526, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 29, 'Point_b_X': 757, 'Point_b_Y': 541, 'Confidence': 0.99896526, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 29, 'Point_b_X': 756, 'Point_b_Y': 541, 'Confidence': 0.99893945, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 29, 'Point_b_X': 756, 'Point_b_Y': 541, 'Confidence': 0.99893945, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 29, 'Point_b_X': 755, 'Point_b_Y': 541, 'Confidence': 0.99880254, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 29, 'Point_b_X': 755, 'Point_b_Y': 541, 'Confidence': 0.99880254, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 29, 'Point_b_X': 756, 'Point_b_Y': 541, 'Confidence': 0.9988387, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 29, 'Point_b_X': 756, 'Point_b_Y': 541, 'Confidence': 0.9988387, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 30, 'Point_b_X': 755, 'Point_b_Y': 541, 'Confidence': 0.99851125, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 30, 'Point_b_X': 755, 'Point_b_Y': 541, 'Confidence': 0.99851125, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 29, 'Point_b_X': 755, 'Point_b_Y': 541, 'Confidence': 0.9985129, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 29, 'Point_b_X': 755, 'Point_b_Y': 541, 'Confidence': 0.9985129, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 29, 'Point_b_X': 754, 'Point_b_Y': 541, 'Confidence': 0.9985354, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 29, 'Point_b_X': 754, 'Point_b_Y': 541, 'Confidence': 0.9985354, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 29, 'Point_b_X': 758, 'Point_b_Y': 541, 'Confidence': 0.998767, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 29, 'Point_b_X': 758, 'Point_b_Y': 541, 'Confidence': 0.998767, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 29, 'Point_b_X': 757, 'Point_b_Y': 541, 'Confidence': 0.998811, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 29, 'Point_b_X': 757, 'Point_b_Y': 541, 'Confidence': 0.998811, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 29, 'Point_b_X': 756, 'Point_b_Y': 541, 'Confidence': 0.9987478, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 29, 'Point_b_X': 756, 'Point_b_Y': 541, 'Confidence': 0.9987478, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 30, 'Point_b_X': 756, 'Point_b_Y': 541, 'Confidence': 0.9987723, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 30, 'Point_b_X': 756, 'Point_b_Y': 541, 'Confidence': 0.9987723, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 29, 'Point_b_X': 754, 'Point_b_Y': 541, 'Confidence': 0.99867463, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 29, 'Point_b_X': 754, 'Point_b_Y': 541, 'Confidence': 0.99867463, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 29, 'Point_b_X': 755, 'Point_b_Y': 541, 'Confidence': 0.9987589, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 29, 'Point_b_X': 755, 'Point_b_Y': 541, 'Confidence': 0.9987589, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 29, 'Point_b_X': 754, 'Point_b_Y': 541, 'Confidence': 0.9988919, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 29, 'Point_b_X': 754, 'Point_b_Y': 541, 'Confidence': 0.9988919, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 29, 'Point_b_X': 755, 'Point_b_Y': 541, 'Confidence': 0.99872833, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 29, 'Point_b_X': 755, 'Point_b_Y': 541, 'Confidence': 0.99872833, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 29, 'Point_b_X': 754, 'Point_b_Y': 542, 'Confidence': 0.9986638, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 29, 'Point_b_X': 754, 'Point_b_Y': 542, 'Confidence': 0.9986638, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 29, 'Point_b_X': 755, 'Point_b_Y': 541, 'Confidence': 0.9987344, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 29, 'Point_b_X': 755, 'Point_b_Y': 541, 'Confidence': 0.9987344, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 29, 'Point_b_X': 755, 'Point_b_Y': 541, 'Confidence': 0.998765, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 29, 'Point_b_X': 755, 'Point_b_Y': 541, 'Confidence': 0.998765, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 28, 'Point_b_X': 756, 'Point_b_Y': 541, 'Confidence': 0.99895144, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 28, 'Point_b_X': 756, 'Point_b_Y': 541, 'Confidence': 0.99895144, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 29, 'Point_b_X': 756, 'Point_b_Y': 541, 'Confidence': 0.99897015, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 29, 'Point_b_X': 756, 'Point_b_Y': 541, 'Confidence': 0.99897015, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 29, 'Point_b_X': 756, 'Point_b_Y': 541, 'Confidence': 0.99899393, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 29, 'Point_b_X': 756, 'Point_b_Y': 541, 'Confidence': 0.99899393, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 29, 'Point_b_X': 755, 'Point_b_Y': 541, 'Confidence': 0.99896336, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 29, 'Point_b_X': 755, 'Point_b_Y': 541, 'Confidence': 0.99896336, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 29, 'Point_b_X': 755, 'Point_b_Y': 541, 'Confidence': 0.9989666, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 29, 'Point_b_X': 755, 'Point_b_Y': 541, 'Confidence': 0.9989666, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 29, 'Point_b_X': 755, 'Point_b_Y': 541, 'Confidence': 0.9989567, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 29, 'Point_b_X': 755, 'Point_b_Y': 541, 'Confidence': 0.9989567, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 29, 'Point_b_X': 755, 'Point_b_Y': 541, 'Confidence': 0.99883324, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 29, 'Point_b_X': 755, 'Point_b_Y': 541, 'Confidence': 0.99883324, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 29, 'Point_b_X': 756, 'Point_b_Y': 541, 'Confidence': 0.9988508, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 29, 'Point_b_X': 756, 'Point_b_Y': 541, 'Confidence': 0.9988508, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 28, 'Point_b_X': 756, 'Point_b_Y': 541, 'Confidence': 0.998868, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 28, 'Point_b_X': 756, 'Point_b_Y': 541, 'Confidence': 0.998868, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 28, 'Point_b_X': 756, 'Point_b_Y': 541, 'Confidence': 0.9987206, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 28, 'Point_b_X': 756, 'Point_b_Y': 541, 'Confidence': 0.9987206, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 28, 'Point_b_X': 755, 'Point_b_Y': 541, 'Confidence': 0.99871993, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 28, 'Point_b_X': 755, 'Point_b_Y': 541, 'Confidence': 0.99871993, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 28, 'Point_b_X': 756, 'Point_b_Y': 541, 'Confidence': 0.99861383, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 28, 'Point_b_X': 756, 'Point_b_Y': 541, 'Confidence': 0.99861383, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 28, 'Point_b_X': 756, 'Point_b_Y': 541, 'Confidence': 0.99839836, 'Label': 'Person 1: 99.84%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 28, 'Point_b_X': 756, 'Point_b_Y': 541, 'Confidence': 0.99839836, 'Label': 'Person 1: 99.84%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 29, 'Point_b_X': 757, 'Point_b_Y': 541, 'Confidence': 0.99842703, 'Label': 'Person 1: 99.84%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 29, 'Point_b_X': 757, 'Point_b_Y': 541, 'Confidence': 0.99842703, 'Label': 'Person 1: 99.84%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 30, 'Point_b_X': 757, 'Point_b_Y': 541, 'Confidence': 0.99849355, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 30, 'Point_b_X': 757, 'Point_b_Y': 541, 'Confidence': 0.99849355, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 30, 'Point_b_X': 756, 'Point_b_Y': 541, 'Confidence': 0.998531, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 30, 'Point_b_X': 756, 'Point_b_Y': 541, 'Confidence': 0.998531, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 30, 'Point_b_X': 756, 'Point_b_Y': 541, 'Confidence': 0.99796593, 'Label': 'Person 1: 99.80%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 30, 'Point_b_X': 756, 'Point_b_Y': 541, 'Confidence': 0.99796593, 'Label': 'Person 1: 99.80%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 30, 'Point_b_X': 757, 'Point_b_Y': 541, 'Confidence': 0.9982503, 'Label': 'Person 1: 99.83%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 30, 'Point_b_X': 757, 'Point_b_Y': 541, 'Confidence': 0.9982503, 'Label': 'Person 1: 99.83%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 31, 'Point_b_X': 757, 'Point_b_Y': 541, 'Confidence': 0.9984028, 'Label': 'Person 1: 99.84%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 31, 'Point_b_X': 757, 'Point_b_Y': 541, 'Confidence': 0.9984028, 'Label': 'Person 1: 99.84%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 30, 'Point_b_X': 756, 'Point_b_Y': 541, 'Confidence': 0.998665, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 30, 'Point_b_X': 756, 'Point_b_Y': 541, 'Confidence': 0.998665, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 30, 'Point_b_X': 757, 'Point_b_Y': 541, 'Confidence': 0.99870574, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 30, 'Point_b_X': 757, 'Point_b_Y': 541, 'Confidence': 0.99870574, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 30, 'Point_b_X': 757, 'Point_b_Y': 541, 'Confidence': 0.99864024, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 30, 'Point_b_X': 757, 'Point_b_Y': 541, 'Confidence': 0.99864024, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 30, 'Point_b_X': 756, 'Point_b_Y': 541, 'Confidence': 0.99873537, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 30, 'Point_b_X': 756, 'Point_b_Y': 541, 'Confidence': 0.99873537, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 30, 'Point_b_X': 755, 'Point_b_Y': 541, 'Confidence': 0.998701, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 30, 'Point_b_X': 755, 'Point_b_Y': 541, 'Confidence': 0.998701, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 29, 'Point_b_X': 756, 'Point_b_Y': 541, 'Confidence': 0.9987697, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 29, 'Point_b_X': 756, 'Point_b_Y': 541, 'Confidence': 0.9987697, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 29, 'Point_b_X': 756, 'Point_b_Y': 540, 'Confidence': 0.9984818, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 29, 'Point_b_X': 756, 'Point_b_Y': 540, 'Confidence': 0.9984818, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 29, 'Point_b_X': 757, 'Point_b_Y': 541, 'Confidence': 0.99879587, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 29, 'Point_b_X': 757, 'Point_b_Y': 541, 'Confidence': 0.99879587, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 29, 'Point_b_X': 757, 'Point_b_Y': 541, 'Confidence': 0.99874735, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 29, 'Point_b_X': 757, 'Point_b_Y': 541, 'Confidence': 0.99874735, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 29, 'Point_b_X': 756, 'Point_b_Y': 541, 'Confidence': 0.99881256, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 29, 'Point_b_X': 756, 'Point_b_Y': 541, 'Confidence': 0.99881256, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 29, 'Point_b_X': 757, 'Point_b_Y': 541, 'Confidence': 0.99872094, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 29, 'Point_b_X': 757, 'Point_b_Y': 541, 'Confidence': 0.99872094, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 28, 'Point_b_X': 756, 'Point_b_Y': 541, 'Confidence': 0.99881846, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 28, 'Point_b_X': 756, 'Point_b_Y': 541, 'Confidence': 0.99881846, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 28, 'Point_b_X': 756, 'Point_b_Y': 541, 'Confidence': 0.99856466, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 28, 'Point_b_X': 756, 'Point_b_Y': 541, 'Confidence': 0.99856466, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 28, 'Point_b_X': 755, 'Point_b_Y': 541, 'Confidence': 0.99856335, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 28, 'Point_b_X': 755, 'Point_b_Y': 541, 'Confidence': 0.99856335, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 28, 'Point_b_X': 755, 'Point_b_Y': 541, 'Confidence': 0.9985954, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 28, 'Point_b_X': 755, 'Point_b_Y': 541, 'Confidence': 0.9985954, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 29, 'Point_b_X': 756, 'Point_b_Y': 541, 'Confidence': 0.9987698, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 29, 'Point_b_X': 756, 'Point_b_Y': 541, 'Confidence': 0.9987698, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 29, 'Point_b_X': 755, 'Point_b_Y': 540, 'Confidence': 0.9988085, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 29, 'Point_b_X': 755, 'Point_b_Y': 540, 'Confidence': 0.9988085, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 29, 'Point_b_X': 755, 'Point_b_Y': 541, 'Confidence': 0.99878865, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 29, 'Point_b_X': 755, 'Point_b_Y': 541, 'Confidence': 0.99878865, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 30, 'Point_b_X': 757, 'Point_b_Y': 541, 'Confidence': 0.9986766, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 30, 'Point_b_X': 757, 'Point_b_Y': 541, 'Confidence': 0.9986766, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 30, 'Point_b_X': 757, 'Point_b_Y': 541, 'Confidence': 0.99847764, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 30, 'Point_b_X': 757, 'Point_b_Y': 541, 'Confidence': 0.99847764, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 30, 'Point_b_X': 757, 'Point_b_Y': 541, 'Confidence': 0.9984811, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 30, 'Point_b_X': 757, 'Point_b_Y': 541, 'Confidence': 0.9984811, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 30, 'Point_b_X': 757, 'Point_b_Y': 541, 'Confidence': 0.99858654, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 30, 'Point_b_X': 757, 'Point_b_Y': 541, 'Confidence': 0.99858654, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 30, 'Point_b_X': 757, 'Point_b_Y': 541, 'Confidence': 0.9985707, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 30, 'Point_b_X': 757, 'Point_b_Y': 541, 'Confidence': 0.9985707, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 29, 'Point_b_X': 759, 'Point_b_Y': 541, 'Confidence': 0.99854076, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 29, 'Point_b_X': 759, 'Point_b_Y': 541, 'Confidence': 0.99854076, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 29, 'Point_b_X': 758, 'Point_b_Y': 541, 'Confidence': 0.998546, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 29, 'Point_b_X': 758, 'Point_b_Y': 541, 'Confidence': 0.998546, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 29, 'Point_b_X': 757, 'Point_b_Y': 541, 'Confidence': 0.998485, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 29, 'Point_b_X': 757, 'Point_b_Y': 541, 'Confidence': 0.998485, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 29, 'Point_b_X': 757, 'Point_b_Y': 541, 'Confidence': 0.99859315, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 29, 'Point_b_X': 757, 'Point_b_Y': 541, 'Confidence': 0.99859315, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
