This file shows errors that happen in  <HumanDetectionSSD.HumanDetection object at 0x7f813c1b35b0> Class
*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 15, 'Point_b_X': 695, 'Point_b_Y': 524, 'Confidence': 0.9987411, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 15, 'Point_b_X': 695, 'Point_b_Y': 524, 'Confidence': 0.9987411, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 21, 'Point_b_X': 706, 'Point_b_Y': 525, 'Confidence': 0.9986846, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 21, 'Point_b_X': 706, 'Point_b_Y': 525, 'Confidence': 0.9986846, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 21, 'Point_b_X': 706, 'Point_b_Y': 525, 'Confidence': 0.9985514, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 21, 'Point_b_X': 706, 'Point_b_Y': 525, 'Confidence': 0.9985514, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 21, 'Point_b_X': 705, 'Point_b_Y': 526, 'Confidence': 0.99854577, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 21, 'Point_b_X': 705, 'Point_b_Y': 526, 'Confidence': 0.99854577, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 21, 'Point_b_X': 705, 'Point_b_Y': 526, 'Confidence': 0.9986253, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 21, 'Point_b_X': 705, 'Point_b_Y': 526, 'Confidence': 0.9986253, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 21, 'Point_b_X': 705, 'Point_b_Y': 526, 'Confidence': 0.99861765, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 21, 'Point_b_X': 705, 'Point_b_Y': 526, 'Confidence': 0.99861765, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 21, 'Point_b_X': 704, 'Point_b_Y': 526, 'Confidence': 0.9987872, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 21, 'Point_b_X': 704, 'Point_b_Y': 526, 'Confidence': 0.9987872, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 22, 'Point_b_X': 704, 'Point_b_Y': 526, 'Confidence': 0.99884003, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 22, 'Point_b_X': 704, 'Point_b_Y': 526, 'Confidence': 0.99884003, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 21, 'Point_b_X': 704, 'Point_b_Y': 526, 'Confidence': 0.99888736, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 21, 'Point_b_X': 704, 'Point_b_Y': 526, 'Confidence': 0.99888736, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 23, 'Point_b_X': 704, 'Point_b_Y': 526, 'Confidence': 0.998664, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 23, 'Point_b_X': 704, 'Point_b_Y': 526, 'Confidence': 0.998664, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 22, 'Point_b_X': 703, 'Point_b_Y': 526, 'Confidence': 0.99867564, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 22, 'Point_b_X': 703, 'Point_b_Y': 526, 'Confidence': 0.99867564, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 22, 'Point_b_X': 703, 'Point_b_Y': 526, 'Confidence': 0.9987821, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 22, 'Point_b_X': 703, 'Point_b_Y': 526, 'Confidence': 0.9987821, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 22, 'Point_b_X': 703, 'Point_b_Y': 526, 'Confidence': 0.99876827, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 22, 'Point_b_X': 703, 'Point_b_Y': 526, 'Confidence': 0.99876827, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 23, 'Point_b_X': 703, 'Point_b_Y': 525, 'Confidence': 0.9987777, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 23, 'Point_b_X': 703, 'Point_b_Y': 525, 'Confidence': 0.9987777, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 23, 'Point_b_X': 702, 'Point_b_Y': 525, 'Confidence': 0.9987262, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 23, 'Point_b_X': 702, 'Point_b_Y': 525, 'Confidence': 0.9987262, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 23, 'Point_b_X': 702, 'Point_b_Y': 526, 'Confidence': 0.99874735, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 23, 'Point_b_X': 702, 'Point_b_Y': 526, 'Confidence': 0.99874735, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 23, 'Point_b_X': 703, 'Point_b_Y': 526, 'Confidence': 0.9988128, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 23, 'Point_b_X': 703, 'Point_b_Y': 526, 'Confidence': 0.9988128, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 23, 'Point_b_X': 703, 'Point_b_Y': 525, 'Confidence': 0.99867415, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 23, 'Point_b_X': 703, 'Point_b_Y': 525, 'Confidence': 0.99867415, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 24, 'Point_b_X': 703, 'Point_b_Y': 526, 'Confidence': 0.9986085, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 24, 'Point_b_X': 703, 'Point_b_Y': 526, 'Confidence': 0.9986085, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 23, 'Point_b_X': 702, 'Point_b_Y': 525, 'Confidence': 0.9986965, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 23, 'Point_b_X': 702, 'Point_b_Y': 525, 'Confidence': 0.9986965, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 23, 'Point_b_X': 702, 'Point_b_Y': 526, 'Confidence': 0.9986934, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 23, 'Point_b_X': 702, 'Point_b_Y': 526, 'Confidence': 0.9986934, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 23, 'Point_b_X': 703, 'Point_b_Y': 525, 'Confidence': 0.99878556, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 23, 'Point_b_X': 703, 'Point_b_Y': 525, 'Confidence': 0.99878556, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 22, 'Point_b_X': 703, 'Point_b_Y': 525, 'Confidence': 0.9988846, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 22, 'Point_b_X': 703, 'Point_b_Y': 525, 'Confidence': 0.9988846, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 23, 'Point_b_X': 703, 'Point_b_Y': 526, 'Confidence': 0.9988663, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 23, 'Point_b_X': 703, 'Point_b_Y': 526, 'Confidence': 0.9988663, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 22, 'Point_b_X': 702, 'Point_b_Y': 525, 'Confidence': 0.99880767, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 22, 'Point_b_X': 702, 'Point_b_Y': 525, 'Confidence': 0.99880767, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 23, 'Point_b_X': 703, 'Point_b_Y': 526, 'Confidence': 0.998862, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 23, 'Point_b_X': 703, 'Point_b_Y': 526, 'Confidence': 0.998862, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 23, 'Point_b_X': 703, 'Point_b_Y': 526, 'Confidence': 0.99885666, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 23, 'Point_b_X': 703, 'Point_b_Y': 526, 'Confidence': 0.99885666, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 23, 'Point_b_X': 703, 'Point_b_Y': 525, 'Confidence': 0.9988463, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 23, 'Point_b_X': 703, 'Point_b_Y': 525, 'Confidence': 0.9988463, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 23, 'Point_b_X': 703, 'Point_b_Y': 526, 'Confidence': 0.99881566, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 23, 'Point_b_X': 703, 'Point_b_Y': 526, 'Confidence': 0.99881566, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 24, 'Point_b_X': 703, 'Point_b_Y': 525, 'Confidence': 0.99862945, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 24, 'Point_b_X': 703, 'Point_b_Y': 525, 'Confidence': 0.99862945, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 24, 'Point_b_X': 703, 'Point_b_Y': 526, 'Confidence': 0.99866295, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 24, 'Point_b_X': 703, 'Point_b_Y': 526, 'Confidence': 0.99866295, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 24, 'Point_b_X': 702, 'Point_b_Y': 525, 'Confidence': 0.99874, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 24, 'Point_b_X': 702, 'Point_b_Y': 525, 'Confidence': 0.99874, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 24, 'Point_b_X': 703, 'Point_b_Y': 526, 'Confidence': 0.9987238, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 24, 'Point_b_X': 703, 'Point_b_Y': 526, 'Confidence': 0.9987238, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 24, 'Point_b_X': 703, 'Point_b_Y': 526, 'Confidence': 0.99870193, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 24, 'Point_b_X': 703, 'Point_b_Y': 526, 'Confidence': 0.99870193, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 24, 'Point_b_X': 703, 'Point_b_Y': 525, 'Confidence': 0.99865746, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 24, 'Point_b_X': 703, 'Point_b_Y': 525, 'Confidence': 0.99865746, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 24, 'Point_b_X': 703, 'Point_b_Y': 525, 'Confidence': 0.99877256, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 24, 'Point_b_X': 703, 'Point_b_Y': 525, 'Confidence': 0.99877256, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 24, 'Point_b_X': 703, 'Point_b_Y': 526, 'Confidence': 0.998838, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 24, 'Point_b_X': 703, 'Point_b_Y': 526, 'Confidence': 0.998838, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 23, 'Point_b_X': 703, 'Point_b_Y': 526, 'Confidence': 0.99883765, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 23, 'Point_b_X': 703, 'Point_b_Y': 526, 'Confidence': 0.99883765, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 24, 'Point_b_X': 703, 'Point_b_Y': 526, 'Confidence': 0.9990042, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 24, 'Point_b_X': 703, 'Point_b_Y': 526, 'Confidence': 0.9990042, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 23, 'Point_b_X': 704, 'Point_b_Y': 526, 'Confidence': 0.99899036, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 23, 'Point_b_X': 704, 'Point_b_Y': 526, 'Confidence': 0.99899036, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 24, 'Point_b_X': 703, 'Point_b_Y': 525, 'Confidence': 0.9989241, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 24, 'Point_b_X': 703, 'Point_b_Y': 525, 'Confidence': 0.9989241, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 24, 'Point_b_X': 704, 'Point_b_Y': 525, 'Confidence': 0.9988354, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 24, 'Point_b_X': 704, 'Point_b_Y': 525, 'Confidence': 0.9988354, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 23, 'Point_b_X': 703, 'Point_b_Y': 525, 'Confidence': 0.99881375, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 23, 'Point_b_X': 703, 'Point_b_Y': 525, 'Confidence': 0.99881375, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 22, 'Point_b_X': 704, 'Point_b_Y': 525, 'Confidence': 0.998946, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 22, 'Point_b_X': 704, 'Point_b_Y': 525, 'Confidence': 0.998946, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 23, 'Point_b_X': 705, 'Point_b_Y': 525, 'Confidence': 0.9988343, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 23, 'Point_b_X': 705, 'Point_b_Y': 525, 'Confidence': 0.9988343, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 22, 'Point_b_X': 705, 'Point_b_Y': 525, 'Confidence': 0.99895155, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 22, 'Point_b_X': 705, 'Point_b_Y': 525, 'Confidence': 0.99895155, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 21, 'Point_b_X': 704, 'Point_b_Y': 526, 'Confidence': 0.99911875, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 21, 'Point_b_X': 704, 'Point_b_Y': 526, 'Confidence': 0.99911875, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 22, 'Point_b_X': 704, 'Point_b_Y': 525, 'Confidence': 0.9989784, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 22, 'Point_b_X': 704, 'Point_b_Y': 525, 'Confidence': 0.9989784, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 23, 'Point_b_X': 704, 'Point_b_Y': 526, 'Confidence': 0.9989729, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 23, 'Point_b_X': 704, 'Point_b_Y': 526, 'Confidence': 0.9989729, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 23, 'Point_b_X': 703, 'Point_b_Y': 525, 'Confidence': 0.99892455, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 23, 'Point_b_X': 703, 'Point_b_Y': 525, 'Confidence': 0.99892455, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 22, 'Point_b_X': 704, 'Point_b_Y': 525, 'Confidence': 0.99897873, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 22, 'Point_b_X': 704, 'Point_b_Y': 525, 'Confidence': 0.99897873, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 22, 'Point_b_X': 703, 'Point_b_Y': 525, 'Confidence': 0.999008, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 22, 'Point_b_X': 703, 'Point_b_Y': 525, 'Confidence': 0.999008, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 23, 'Point_b_X': 703, 'Point_b_Y': 525, 'Confidence': 0.99894756, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 23, 'Point_b_X': 703, 'Point_b_Y': 525, 'Confidence': 0.99894756, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 23, 'Point_b_X': 702, 'Point_b_Y': 525, 'Confidence': 0.99898916, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 23, 'Point_b_X': 702, 'Point_b_Y': 525, 'Confidence': 0.99898916, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 344, 'Point_a_Y': 24, 'Point_b_X': 704, 'Point_b_Y': 525, 'Confidence': 0.99894756, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 344, 'Point_a_Y': 24, 'Point_b_X': 704, 'Point_b_Y': 525, 'Confidence': 0.99894756, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 344, 'Point_a_Y': 24, 'Point_b_X': 703, 'Point_b_Y': 525, 'Confidence': 0.99899906, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 344, 'Point_a_Y': 24, 'Point_b_X': 703, 'Point_b_Y': 525, 'Confidence': 0.99899906, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 343, 'Point_a_Y': 25, 'Point_b_X': 703, 'Point_b_Y': 525, 'Confidence': 0.9990527, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 343, 'Point_a_Y': 25, 'Point_b_X': 703, 'Point_b_Y': 525, 'Confidence': 0.9990527, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 24, 'Point_b_X': 703, 'Point_b_Y': 525, 'Confidence': 0.9989747, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 24, 'Point_b_X': 703, 'Point_b_Y': 525, 'Confidence': 0.9989747, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 24, 'Point_b_X': 703, 'Point_b_Y': 525, 'Confidence': 0.999027, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 24, 'Point_b_X': 703, 'Point_b_Y': 525, 'Confidence': 0.999027, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 24, 'Point_b_X': 702, 'Point_b_Y': 525, 'Confidence': 0.9990926, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 24, 'Point_b_X': 702, 'Point_b_Y': 525, 'Confidence': 0.9990926, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 24, 'Point_b_X': 703, 'Point_b_Y': 525, 'Confidence': 0.99898976, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 24, 'Point_b_X': 703, 'Point_b_Y': 525, 'Confidence': 0.99898976, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 24, 'Point_b_X': 703, 'Point_b_Y': 525, 'Confidence': 0.99901223, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 24, 'Point_b_X': 703, 'Point_b_Y': 525, 'Confidence': 0.99901223, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 25, 'Point_b_X': 703, 'Point_b_Y': 525, 'Confidence': 0.99898964, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 25, 'Point_b_X': 703, 'Point_b_Y': 525, 'Confidence': 0.99898964, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 344, 'Point_a_Y': 25, 'Point_b_X': 704, 'Point_b_Y': 525, 'Confidence': 0.99897647, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 344, 'Point_a_Y': 25, 'Point_b_X': 704, 'Point_b_Y': 525, 'Confidence': 0.99897647, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 24, 'Point_b_X': 703, 'Point_b_Y': 526, 'Confidence': 0.9990742, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 24, 'Point_b_X': 703, 'Point_b_Y': 526, 'Confidence': 0.9990742, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 24, 'Point_b_X': 702, 'Point_b_Y': 526, 'Confidence': 0.99901915, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 341, 'Point_a_Y': 24, 'Point_b_X': 702, 'Point_b_Y': 526, 'Confidence': 0.99901915, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
